the Polish, 1
your platform, 1
@TheMoonCarl Love, 1
the car, 3
the treatment, 7
black ppl, 1
Belgian PM, 1
the deaths, 4
the Americans, 7
their sleeve, 1
our army, 1
@Thecapt94138423 Zouma, 1
a cat, 2
24 hours, 4
SO GREAT, 1
THESE DECISIONS, 1
multiple times, 2
many reasons, 1
this fact, 3
the writer, 2
Ukraine guys, 1
5 ETH, 1
whose son, 1
@alamitosbg @rjmyers, 1
worldwide attention, 1
your members, 1
a change, 3
tyranny point, 1
real tyranny, 1
military hardware, 2
PM https://t.co/oleEMaFth7, 1
@nytimes War, 1
one person, 2
@Iyervval @palkisu, 1
selective exclusion, 1
your Govt, 1
March meeting, 1
Every meeting, 1
the potential, 3
more increases, 1
their lives, 25
the garages, 1
her store, 3
Not everyone, 3
a catch, 1
first week, 3
Ukraine https://t.co/Z93twZo01, 1
@bonglez @Zama30162777, 1
an admittance, 2
Les Miserables, 1
Chandan Jindal, 2
four years, 1
alternative sites, 1
James Corbett, 1
a President, 5
badass @ZelenskyyUa, 1
a call, 6
hilarity ensues, 1
Great 🤠, 1
humanitarian efforts, 4
tremendous pressure, 1
the equations, 1
2 men, 1
such suffering, 1
no funds, 1
Financially caput, 1
Jon Stewart, 1
Marc Maron, 1
Pete Davidson, 1
bridge builders, 1
global challenges, 1
Manja Schüle, 1
the event, 8
her solidarity, 1
Russian President, 2
his handling, 2
western sympathy, 1
WE Muslims, 1
our homeland, 1
our people, 7
our religion, 1
a shortcut, 2
The city, 5
Kiev Russ, 1
Russian tanks, 9
@wanderer_bolton @Chris_not_a_bot, 1
@BeowulfSchaefer @CharlieCarlsbad, 1
@resiguru @condimentset, 1
your energy, 1
The fact, 14
their turn, 1
a sunflower, 2
the sleeve, 1
her dress, 1
her wrist, 1
Norman Pereira, 1
an historian, 1
Russian history, 1
https://t.co/sDy2JkrE0R https://t.co/xzRbk0n2oW, 1
their standing, 1
A grandmother, 1
All weapons, 1
your calls, 1
more weapons, 5
~9.5k troops, 1
Ukraine https://t.co/5b4IynAkkI, 1
no guarantee, 1
an incident, 1
the alliance, 5
all help, 2
Russian TV, 4
Europe conflict, 1
@gtconway3d Heartwarming, 1
your pets, 1
Church bells, 1
my lights, 1
the word, 18
Hungary- Poland, 1
Black Africans, 1
this aggression, 2
Gov. Holcomb, 1
YOUNG BOYS, 1
ITS COULD, 1
THE LANDS, 1
BE SMART, 1
HANDS UP, 1
UKRAINIAN PEOPLE, 1
CBC News, 1
Refugee crisis, 2
inquiry https://t.co/Akzxyw50Yd, 1
immediate help, 1
Melanie Joly, 1
the shipment, 1
the essence, 2
which side, 3
Marina Fenina, 2
an employee, 3
the shelling, 6
@siddaramaiah @RLR_BTM, 1
your contribution, 2
Ukrain students, 1
the hardships, 1
some CAMM, 1
The convoy, 2
Chinese students, 3
Good health, 1
my opinion, 6
@ChrisPBacin @CHERRYAPPLETON0, 1
buffer states, 3
Ukraine matters, 1
the Caucasus, 1
second round, 2
the aim, 3
its history, 4
commitment folks, 1
fun mang, 1
no incentive, 1
such equilibria, 1
The CIA, 1
his goal, 5
" Ukraine, 5
trustworthy sources, 1
EU leaders, 2
EU citizens, 2
a sale, 1
Mike Ashley, 1
NATOs military, 1
Russian lanes, 1
the opposition, 1
its care, 1
her sovereignty, 1
the invader, 4
American ideals, 1
what compromise, 1
The pain, 2
their parents, 4
his party, 4
every citizen, 1
Ukrainecrisis https://t.co/jHd3YY4NO7, 1
their cities, 5
And this, 1
world championships, 1
the forces, 5
ultimate victory, 1
@rshimalayaganga Ukrainians, 1
EU pulling, 1
Russia Pulling, 1
a bridge, 3
their coverage, 2
https://t.co/fbEh9tvxUQ https://t.co/koYhMHqaOK, 1
an opinion, 2
Rachel Maddow, 1
Western order, 1
their ambulances, 1
The problem, 6
new information, 2
F*ck Poland, 1
F*ck Ukraine, 1
🌈 https://t.co/MKDTfjnPu7, 1
The battleground, 1
our fight, 3
a grave, 2
East European, 1
UP Elections, 1
better luck, 1
BJP agent, 1
@Chris_Stark Ukraine, 1
its arse, 2
the roof, 2
NATO nukes, 2
its doorstep, 2
Western Press, 1
Marine Corps, 1
China https://t.co/5CkYGvjsib, 1
Crypto prices, 1
their return, 4
we taxpayers, 1
Oleksandr Usyk, 5
Proper boxer, 1
you moron, 1
a sin, 1
WOO HOO, 2
some ammunition, 1
blue eyes, 6
a while, 8
our lord, 1
@zerohedge BREAKING, 1
2 pay, 1
Ruble downfall, 1
our troops, 7
@Michellio45 He, 1
the centuries, 1
no interest, 2
law enforcement, 2
used gear, 1
great work, 1
Indian diplomats, 1
the Neighbor, 1
Interesting information, 1
@hsawan Ukraine, 1
Belarus dictator, 6
battle map, 5
1 hour, 1
Bold talk, 1
messed pants, 1
his forces, 2
any cover, 1
Dave Rubin, 1
a quintillion, 1
Every Russian, 2
every Russian, 1
Good question, 1
true Ukraine, 1
not Dictatorship, 1
either side, 5
two groups, 1
the pay, 2
their life, 7
crumbling Ruble, 1
the illegals, 1
@POTUS performance, 1
the issues, 3
energy independence, 2
@KremlinRussia_E Saab, 1
2antagonise #, 1
Western coverage, 2
fascist government, 1
The fighting, 2
https://t.co/lWEmcILPF3 https://t.co/zX1x2M5Eyh, 1
the Petition, 9
human garbage, 1
thermobaric weapons, 5
These weapons, 1
our media, 3
5 Nigerians, 1
https://t.co/0VLsEzhSEj #, 1
the press, 5
Serbian leader, 1
a hurry, 2
the release, 3
Russia side, 2
your Ministers, 1
The distance, 2
war situation, 1
our students, 15
our Ministers, 1
sophisticated weapons, 1
the photos, 2
western accounts, 1
big following, 1
their audience, 1
domestic Russians, 1
@sabudovi @POTUS, 1
@DrJPPham @BavickM, 1
NATO Pilots, 1
Defend Ukraine, 1
main utility, 1
a diversion, 1
Dardanelles straits, 1
: Ukraine, 3
Russian spokespersons, 1
their forces, 4
the downside, 1
Crucial mistake, 1
almost everything, 3
Domestic conflicts, 1
some milicias, 1
Middle East, 6
advanced stuff, 1
This numbers, 1
31 Countries, 1
Ukraine https://t.co/rBtaxOX8vV, 1
Elina money, 1
no use, 3
What u, 1
your hafe, 1
Russian Federation, 3
Volodymyr Zelenskyy, 2
Interesting conversation, 1
Thx @hahellyer, 1
too Students, 1
Neutral countries, 1
your SOUL, 1
Ivan Liptuga, 1
365 https://t.co/ZDQm8QahkT, 1
enough blood, 1
clean energy, 2
free calls, 3
additional sanctions, 1
The Independent, 5
The price, 4
a barrel, 1
the traitors, 2
My take, 1
a coincidence, 2
the meeting, 2
the eclipse, 1
the conduct, 3
the floor, 2
The crisis, 4
Steven Sahouinie, 1
Syrian journalist, 1
@TebzaMalik Liar, 1
good people, 6
a family, 5
Putin Hitler, 1
intel warning, 1
a warning, 3
Pip Cook, 1
IAU Message, 1
my attention, 2
my neighbours, 1
Most Americans, 1
Resistance HEROES, 1
its offensive, 2
Shitbird @ChuckTodd, 1
US issues, 1
our focus, 1
tactical nukes, 1
their equipment, 1
their soldiers, 6
a brain, 2
a liability, 1
its conflict, 1
their MiG-29s, 1
the deficit, 1
their capabilities, 1
no fear, 3
https://t.co/LJymTPC6KU https://t.co/HHzKtqYJDL, 1
voilà sanctions, 1
the economy, 9
almost all, 2
dirty game, 3
Britain exit, 1
counter covid, 1
UK US, 1
war pressure, 2
his statement, 4
neither Ukraine, 1
those areas, 1
funds destabilization, 1
new ones, 1
an event, 8
@POTUS Georgia, 1
Such injustice, 1
our friend, 4
particular cultures, 1
discarding Ukraine, 1
their nations, 1
Putin may’ve, 1
a guide, 1
oil prices, 11
forward earnings, 2
Western Media, 1
Plain ignorance, 1
Or something, 1
The risk, 1
an act, 9
Ukraine skies, 1
UNITED NATIONS, 1
Excellent framing, 1
accountability work, 1
which measure, 1
the countryside, 1
horrible morale, 1
no food, 5
an emphasis, 1
@Gisalimeira22 Ukraine, 1
the motivation, 1
the intervention, 1
territorial grants, 1
the VALIANT, 1
Vitalii Sapylo, 1
Ukraine Footballer, 1
@NastyNikki5 @grandbotboi, 1
Russian losses, 4
Ukrainian losses, 1
PR move, 1
The Tories, 3
their benefactors, 1
a modicum, 1
Control Centres, 1
Ukraine https://t.co/oNLN6RONuf, 1
this space, 3
neighbour countries, 2
high infections, 1
Ukraine 🤣, 5
🤣 https://t.co/FmNztC9FO0, 1
a season, 1
middle east, 2
their ass, 1
Convert Altcoins, 1
Russia https://t.co/wjIHISCG7, 1
The Invasion, 1
Those videos, 1
their @rse, 1
the eve, 3
Russian wheat, 1
generous terms, 1
Russian credit, 1
their advantage, 1
No nation, 1
the process, 6
Both africans, 1
six hours, 1
Ukraine civilians, 3
Celtic Fans, 1
the Flag, 1
Palestinian People, 1
the flags, 2
1/ https://t.co/NsVgEHtW5O, 1
The prioritizing, 1
not this, 1
@adamhillscomedy isitok, 1
the twats, 1
my disgust, 1
Russian websites, 2
Two students, 1
Fire YouTube, 2
our politicians, 3
The mother, 2
this second, 1
LEARNT Lessons, 1
innocent deaths, 1
Israel LEARNT, 1
NAZI Germany, 1
ethnic cleansing, 3
body counts, 1
an affect, 1
what wrong, 1
real issues, 1
Putins invasion, 5
a surrender, 2
massive debt, 1
a fortune, 1
2 countries, 2
the north, 6
one countries, 1
An animation, 1
Every Hour, 1
🇸 https://t.co/s0f0S0TTrW, 1
stronger sanctions, 1
your dictator, 2
the PC, 1
any agreement, 2
the can, 2
the road, 16
3 weeks, 1
every Canadian, 1
Canadian MSM, 2
@RosieBarton #, 1
@SenTedCruz Quit, 2
a demand, 2
oil production, 5
the profit, 3
a charity, 6
other NGOs, 1
human dignity, 3
the foundations, 2
EU Commission, 1
his hunger, 1
Russia Army, 1
the figure, 1
Even America, 1
their weapon, 1
The Hippodrome, 1
Growing fascism, 1
These days, 1
6 days, 7
most Russian, 1
me world, 1
other Indians, 1
Indian twitter, 1
pro Russia, 1
every threat, 1
Important discussion, 1
Ukraine reporting, 3
Western press, 2
grim bias, 2
their money, 7
other restrictions, 1
ammunition https://t.co/pIlUSONpHV, 1
@wimthetim @RTUKnews, 1
their aggression, 3
more chaos, 1
the whole, 10
no clue, 3
a Brit, 2
general pop), 1
now 😆, 1
Putins case, 1
an exception, 1
a soldiers, 1
air strikes, 5
DPR casualties, 1
civilian targets, 10
all attacks, 1
our colleagues, 4
JA Ukraine, 1
your claims, 1
your target, 1
@akmk @PhilipCovin, 1
the ball, 1
the calendar, 1
the occupiers, 2
only death, 1
the display, 1
Urgent advisory, 2
@Football__Utd @Naasrin15, 1
That response, 1
these threats, 1
more millions, 1
vice president, 1
Biden supporters, 2
600.000 barrels, 4
🇦 https://t.co/0A0SGnWzrg, 1
Every thing, 1
us Ukraine, 2
the wrong, 2
the Russia, 3
window lickers, 1
your money, 5
which bit, 1
his brother, 3
Jatipur Samalkha, 1
Panipat Haryana, 1
Other students, 1
Indian workmen, 1
Immediate assistance, 1
any zone, 1
countries heads, 1
all infra, 1
@Nomcebo22693226 @mehedi_93, 1
Vaccinated People, 1
his commander, 1
his unit, 1
difficult hearing, 1
that tweet, 1
@EndGameWW3 Ukraine, 1
the roadmap, 1
Asia ReactsTo, 1
a co, 1
Biden Vows, 1
Mr Putin, 3
bioweapon facilities, 1
LOVE children, 1
@MarkHam75592560 @RealCandaceO, 1
your promises, 1
we Indians, 1
India people, 1
Uttar Pradesh, 1
@DrAhmedKalebi @Nanjala1, 1
army members, 1
any military, 1
that picture, 1
Ukrainian MP, 2
Fox News, 9
50 Cents, 2
Your Gas, 2
@nytimes Ukraine, 1
Putin REALLY, 1
the pilot, 2
the quantity, 1
not skill, 1
@mdlz @mcdonalds, 1
the ANC, 2
its life, 2
mixed messages, 1
no criminals, 1
@ezraklein Agree, 1
their unity, 1
their willingness, 2
your driving, 1
your thermostat, 1
an effort, 6
just onlookers, 1
Your tweet, 2
their publications, 1
wud america, 1
NATO offrd, 1
store shelves, 2
every Ukrainian, 1
that lunatic, 1
Peter Hitchens, 2
NATO member, 1
The survival, 1
some communications, 1
the forte, 1
@ElrondGiants 🏡, 1
every person, 2
@SharylAttkisson State, 1
one child, 1
zolinski God, 1
Ukraine God, 2
@dcmaag2503 @dannynizzle, 1
that reason, 2
Foreign Students, 2
REX SAKAMOTO, 2
biggest city, 1
Russia https://t.co/MiBPyUM1OK, 1
normal operations, 1
@stylishApe0ff @Bounce0001, 1
this motherfucker, 1
similar stuff, 2
@roslyntalusan guy, 1
Outright lies, 1
DOUBLE STANDARD, 1
Russian dictatorship, 1
enough supplies, 1
this charity, 1
the consumers, 1
The events, 3
business interests, 1
the disagree, 1
these idiots, 2
Ukraine flags, 3
the Kop, 1
Palestine people, 1
the maths, 1
@qqqspx @xlogxn, 1
russian oligarchs, 1
congress leaders, 1
clear edge, 1
wounded families, 1
All love, 1
unverified bullshit, 1
First Batch, 2
Nigerian Evacuees, 1
Elina Svitolina, 2
her winnings, 1
straight sets, 1
@agata_imiolek @BijanCNN, 1
a queue, 2
its bravery, 1
most mandates, 1
the frienship, 1
pro Putin, 3
@YuriyBishko Glory, 1
Ukrainian Refugees, 1
The Bayraktars, 1
air coverage, 1
that convoy, 7
google maps, 1
any hotel, 1
corporate responsibility, 1
the integrity, 2
an underdog, 2
A country, 3
@LadyAsal @Reuters, 1
World War, 11
nuclear)//////////////// https://t.co/IoPmy5SZ0f, 1
Kerala government, 1
chartered flight, 1
New Delhi, 5
the part, 7
that part, 7
your narrative, 2
those BTGs, 1
offensive operations, 2
our community, 3
Opinion |, 5
Ukraine https://t.co/uCSuC8HDNa, 1
the heart, 9
hank 941pm, 1
visa waivers, 1
Ukrainian citizens, 5
this suspension, 1
498 troops, 2
2.000 CIVILIANS, 1
@niculoth @MedvedevRussiaE, 1
International response, 1
the norm, 1
) https://t.co/3XGlUXCBVU, 1
Throwback Trump, 1
the scenes, 1
troubled Ukraine, 1
violent racists, 1
a shower, 1
any bully, 1
the genie, 1
the bottle, 1
@DefenceU @natomission_ru, 2
some neighbors, 1
his delusions, 1
her fears, 1
panic mode, 1
her frustrations, 1
Invade Ukraine, 3
desperate need, 2
British volunteers, 1
security services, 1
your government, 4
the teams, 1
their army, 5
The UN, 2
a polite, 1
the gist, 2
his love, 1
Soviet nukes, 1
Indian PM, 1
Ukrainian propaganda, 3
crucial weapons, 1
brutal blow, 1
EU https://t.co/8Pr2XUanWr, 1
Gov. Ivey, 1
Ukraine fight, 3
your begging, 1
Republican lawmakers, 2
@PixelMapNFT Roger, 1
good relations, 2
no army, 1
its army, 2
@xxNB65 anonymous, 1
12 June, 1
the killer, 2
ukraine coz, 1
game play, 1
the Iranians, 4
his prison, 1
@M18_Robert @FabrizioRomano, 1
this act, 1
a package, 2
2 days, 4
my voice, 1
this time, 12
repeated words, 1
Russian parachuters, 1
our enemies, 1
Second round, 1
a pariah, 4
history books, 1
upper circuit, 2
” nations, 1
their attack, 2
Russian help, 1
Nascar fans, 1
whatever indignation, 1
so anything, 1
Indian brewage, 1
@eichcon @Ukraine, 1
@S_Insley_H whiteness, 1
All reports, 1
previous refugees, 1
full force, 4
its ability, 2
unfair bc, 1
my assets, 1
the cheap, 2
this Russia, 4
vs. Ukraine, 1
w Russians, 1
some hope, 2
A question, 1
@IAPonomarenko Donate, 1
Project Dynamo, 2
South Asians, 1
Human Shields, 1
Striking difference, 1
Tsar Vlad, 1
Other country`s, 1
Not War, 1
a tyrant, 6
Nathaniel Rothschild, 1
heavy firepower, 1
@mikhendrickson @GreekDaddy810, 1
@defensesentinel Putin, 1
7 days, 3
the Nato, 2
the clown, 1
Prime minister, 1
a joking, 1
their allegiances, 1
Liam Halligan, 1
European leaders, 2
the aa, 1
The fall, 1
the harms, 1
LITERALLY ANYTHING, 1
OUR doorstep, 1
the Bear, 1
full assault, 1
your crypto, 1
their sights, 3
U shud, 1
world forum, 1
a nutshell, 2
a failure, 4
supply logistics, 1
a military, 3
U.S. troops, 1
these guys, 6
stupid questions, 1
your skin, 4
a pimple, 1
@nypost @sseagalofficial, 1
a transcription, 1
the interconnectedness, 1
more support, 4
Florida Blue, 1
Taiwan president, 2
their attention, 1
sovereign citizens, 1
Key City, 1
R politician, 1
Every outlet, 1
that accusation, 1
a lantern, 1
his gesture, 1
@TheSchm1dt @HettingClaus, 1
my QTs, 1
some nuance, 1
fuck Russia, 1
non grata, 1
48 hours, 3
The USA, 8
@felipebruce Close, 1
one dude, 1
Putin ji, 1
your return, 1
The RBI, 1
select bankers, 1
the exposure, 1
Indian banks, 1
stalled payments, 1
chess set, 1
chess board, 1
scout car, 1
Russian SITREP, 1
their replies, 1
anti Ukraine, 1
Mr Teeling, 2
the board, 1
Petrel Resources, 1
David Horgan, 1
his appearance, 1
an apologist, 2
the realm, 2
A Ukrainian, 1
@BelminSL @choyser05, 1
the gov't, 2
everyday folks, 1
most Americans, 1
Ukraine lmao, 2
@markghost45 @Mikkele1996, 1
some reports, 2
hit squad, 1
these seizures, 1
a tree, 3
big guy, 1
US military, 1
Honda Motor, 1
a signal, 1
NATO nations, 2
the palaces, 1
historical justice, 1
high prices, 2
fuel shoots, 1
Ukraine revolution, 1
pra Tixall, 1
@FrontierCorp You, 1
@lesiavasylenko @ChildOfAlba, 1
What danger, 1
deaf ears, 2
UN mandate, 1
false pretenses, 2
unprovoked attack, 2
two sides, 2
your focus, 3
This atrocity, 1
your responsibility, 1
@Bundeskanzler @yadvashem, 1
your honor, 2
the chancellor, 1
Ukraine https://t.co/bVpwz2ijTK, 1
Sunflower seeds, 1
W. Europe, 1
increased supply, 1
24 hrs, 1
transit fees, 1
UNGA resolution, 2
Putins actions, 1
every story, 2
Russias shield, 1
drastic action, 1
each move, 1
the tensions, 2
freedom fighters, 5
credit cards, 1
international TV, 1
The Bully, 1
The Violation, 1
two provinces, 1
his troops, 7
@ZahrahShekarau Ukraine, 1
Honesty bro, 1
your lane, 2
state governments, 1
ordinary Americans, 1
no standing, 2
One man, 2
the wishes, 2
Black Judas, 1
Ofc USA, 1
Russia hoax, 1
stall https://t.co/HTz17wP8xi, 1
Y’all love, 1
their invasion, 9
ANY GOVERNMENT, 1
PUBLIC FIGURES, 1
Risking Conflict, 6
another Jew, 1
mad retweets, 1
free wings, 1
https://t.co/tpysosd6NR https://t.co/KcHs5KSFG3, 1
@LatestAnonPress India, 1
@sidhant Ukraine, 1
@brfootball Russia, 1
land borders, 1
the argument, 2
@WayneJo50413533 Men, 1
Russian domains, 2
Ukrainian officials, 2
the nonprofit, 1
Group Renault, 1
Several makers, 1
a lack, 1
https://t.co/Y4FB8H8KiQ https://t.co/3M7yf3ddSt, 1
our neighbors, 3
the North, 2
this nuttiness, 1
Russian warships, 1
Ukraine https://t.co/p4IdNyvOX1, 1
the emergency, 2
Portland Road, 1
this meme, 1
And tanks, 1
And convoys, 1
its government, 2
@AndrewPRLevi @alexhallhall, 1
ferocious resistance, 1
his takes, 1
any secret, 1
his admiration, 1
a narcissist, 2
a sociopath, 1
no regard, 2
military intervention, 4
our forces, 1
the chasm, 1
two people, 4
their banks, 2
their response, 2
